1; Draft.Scratch_smt_check_7_28381; 2026-04-10 13:48:54.972;
bind: 292000,293000,
cong: 174000,130000,181000,114000,
refl: 56000,
trans: 324000,
implies: 275000,
parsing: 1499000,
subproof: 2111000,
poly_simp: 3736000,3381000,3401000,
equiv_pos2: 159000,146000,147000,
reordering: 424000,
resolution: 318000,464000,393000,512000,531000,408000,485000,
contraction: 389000,
forall_inst: 1341000,
implies_neg1: 392000,
implies_neg2: 363000,
__local_input: 194000,
poly_simp_rel: 2114000,1863000,2044000,
__normalized_input: 3231000,1310000,1479000,

