1; Draft.Scratch_smt_check_7_21873; 2026-04-10 13:43:21.833;
bind: 360000,359000,
cong: 138000,196000,145000,
refl: 47000,
symm: 91000,
trans: 174000,
implies: 280000,
parsing: 13891000,
subproof: 2109000,
equiv_pos1: 100000,
equiv_pos2: 316000,105000,288000,
reordering: 416000,
resolution: 267000,371000,337000,332000,548000,503000,287000,428000,
contraction: 499000,
forall_inst: 1334000,
implies_neg1: 412000,
implies_neg2: 374000,
__local_input: 102000,
__normalized_input: 3212000,794000,785000,948000,
rare_rewrite_eq-symm: 163000,168000,190000,

