1; Draft.Scratch_smt_check_7_14062; 2026-04-10 13:45:55.194;
cong: 302000,231000,168000,120000,311000,
refl: 26000,
implies: 345000,373000,265000,
parsing: 6260000,
subproof: 2249000,2247000,2226000,
equiv_pos2: 444000,397000,
reordering: 537000,
resolution: 290000,313000,2394000,616000,565000,399000,574000,613000,297000,459000,572000,3776000,388000,
contraction: 546000,547000,732000,
forall_inst: 1450000,1268000,
implies_neg1: 367000,373000,513000,
implies_neg2: 591000,560000,390000,
__local_input: 131000,133000,98000,
__normalized_input: 5080000,1481000,
rare_rewrite_eq-symm: 274000,247000,

