1; Draft.Scratch_smt_check_7_21855; 2026-04-10 13:44:37.002;
bind: 421000,
cong: 343000,87000,118000,81000,
refl: 30000,
or_pos: 393000,
implies: 339000,
parsing: 5323000,
subproof: 2023000,
equiv_pos1: 109000,
equiv_pos2: 303000,489000,94000,
reordering: 459000,604000,
resolution: 325000,393000,440000,332000,288000,450000,567000,581000,320000,368000,
contraction: 541000,
forall_inst: 1358000,1324000,
implies_neg1: 460000,
implies_neg2: 459000,
__local_input: 105000,
__normalized_input: 7948000,3789000,946000,915000,1002000,
rare_rewrite_eq-symm: 324000,
rare_rewrite_bool-impl-elim: 11365000,

