1; Draft.Scratch_smt_check_7_7259; 2026-04-10 13:49:39.365;
bind: 207000,323000,310000,
cong: 76000,62000,68000,35000,109000,115000,81000,105000,126000,77000,284000,121000,122000,94000,75000,
refl: 45000,23000,
trans: 131000,142000,211000,114000,126000,
and_pos: 126000,
implies: 224000,
parsing: 11905000,
evaluate: 395000,
subproof: 1174000,
poly_simp: 2387000,2600000,2350000,2602000,1777000,
equiv_pos2: 120000,47000,36000,182000,198000,352000,100000,
reordering: 245000,184000,308000,
resolution: 240000,196000,197000,278000,215000,201000,231000,331000,362000,450000,398000,226000,329000,
contraction: 372000,
forall_inst: 929000,932000,
implies_neg1: 371000,
implies_neg2: 322000,
__local_input: 206000,
poly_simp_rel: 1029000,964000,942000,946000,
__normalized_input: 35968000,17600000,1189000,1212000,1193000,
rare_rewrite_arith-elim-lt: 6625000,6482000,
rare_rewrite_arith-elim-leq: 6897000,7411000,6892000,

