1; Draft.Scratch_smt_check_7_7676; 2026-04-10 13:43:49.134;
bind: 3399000,252000,
cong: 481000,316000,369000,232000,132000,137000,
refl: 135000,
trans: 455000,319000,304000,158000,
or_neg: 377000,342000,413000,
and_neg: 362000,
and_pos: 276000,
parsing: 5110000,
poly_simp: 3039000,
equiv_pos2: 551000,436000,
not_equiv1: 281000,
not_equiv2: 296000,
reordering: 585000,431000,
resolution: 246000,324000,390000,718000,901000,573000,
contraction: 769000,
poly_simp_rel: 5168000,
__normalized_input: 901000,2482000,
rare_rewrite_eq-symm: 385000,
rare_rewrite_arith-elim-lt: 22754000,
rare_rewrite_bool-impl-elim: 24040000,
rare_rewrite_ite-then-false: 16067000,
rare_rewrite_bool-double-not-elim: 124000,

