1; Draft.Scratch_smt_check_7_17148; 2026-04-10 13:43:46.359;
bind: 402000,421000,
cong: 92000,106000,103000,103000,139000,175000,135000,181000,341000,133000,172000,
refl: 34000,42000,26000,42000,35000,42000,28000,
trans: 191000,203000,188000,
implies: 277000,
parsing: 9696000,
subproof: 1969000,
equiv_pos2: 108000,317000,389000,408000,
reordering: 414000,
resolution: 239000,322000,368000,451000,625000,1939000,269000,403000,
contraction: 514000,
forall_inst: 1305000,
implies_neg1: 416000,
implies_neg2: 419000,
__local_input: 118000,
__normalized_input: 1265000,734000,944000,
rare_rewrite_eq-refl: 129000,
rare_rewrite_eq-symm: 152000,110000,153000,156000,
rare_rewrite_ite-true-cond: 18631000,

