1; Draft.Scratch_smt_check_7_4911; 2026-04-10 13:43:49.706;
bind: 311000,381000,601000,
cong: 199000,162000,121000,130000,198000,254000,222000,231000,371000,
trans: 160000,163000,297000,284000,327000,358000,304000,
parsing: 23954000,
poly_simp: 3975000,15828000,
equiv_pos2: 240000,548000,
resolution: 189000,461000,420000,
poly_simp_rel: 1858000,7110000,
connective_def: 791000,
__normalized_input: 8994000,3398000,
rare_rewrite_arith-elim-lt: 11219000,57559000,
rare_rewrite_bool-and-de-morgan: 36670000,
rare_rewrite_bool-double-not-elim: 199000,315000,275000,

