1; Draft.Scratch_smt_check_7_20943; 2026-04-10 13:43:46.983;
and: 68000,108000,
cong: 83000,88000,76000,77000,96000,78000,151000,130000,141000,140000,151000,129000,154000,99000,120000,176000,238000,127000,172000,
refl: 27000,22000,33000,43000,38000,
symm: 175000,187000,204000,
false: 11000,
trans: 86000,123000,86000,197000,215000,189000,155000,234000,166000,232000,310000,250000,490000,186000,174000,
equiv1: 129000,
implies: 263000,
parsing: 9666000,
evaluate: 385000,199000,312000,354000,368000,
and_intro: 90000,
poly_simp: 1582000,13549000,3396000,3033000,3203000,2630000,2940000,5232000,
equiv_pos2: 103000,144000,67000,122000,172000,225000,
la_generic: 11409000,
resolution: 87000,137000,209000,161000,173000,200000,226000,321000,319000,290000,
la_mult_neg: 379000,
poly_simp_rel: 908000,1830000,1792000,
equiv_simplify: 263000,
__normalized_input: 6820000,789000,791000,1181000,
rare_rewrite_arith-elim-gt: 11319000,
rare_rewrite_arith-elim-lt: 10640000,11307000,11696000,20491000,
rare_rewrite_arith-elim-leq: 10886000,
rare_rewrite_bool-double-not-elim: 111000,

