1; Draft.Scratch_smt_check_7_24329; 2026-04-10 13:43:46.099;
bind: 335000,318000,570000,542000,
cong: 235000,233000,180000,214000,100000,203000,93000,86000,65000,92000,82000,96000,102000,408000,368000,274000,332000,178000,312000,156000,135000,94000,
refl: 50000,94000,
trans: 258000,253000,259000,165000,183000,207000,119000,205000,105000,88000,107000,89000,103000,116000,477000,464000,476000,330000,314000,344000,197000,289000,166000,154000,
or_pos: 465000,
implies: 454000,
parsing: 27082000,
aci_simp: 1167000,1001000,985000,2431000,1952000,1934000,
not_symm: 58000,
subproof: 2350000,
poly_simp: 1790000,1841000,1842000,1956000,1761000,1802000,3346000,3152000,3309000,
equiv_pos2: 249000,59000,53000,81000,458000,
reordering: 422000,
resolution: 290000,371000,366000,240000,220000,240000,916000,1045000,571000,534000,
contraction: 771000,
forall_inst: 1445000,
implies_neg1: 784000,
implies_neg2: 681000,
__local_input: 126000,
poly_simp_rel: 1039000,1003000,1009000,1089000,962000,1058000,1947000,1870000,1910000,
__normalized_input: 1672000,772000,733000,785000,936000,
rare_rewrite_eq-symm: 71000,195000,
rare_rewrite_arith-elim-lt: 6302000,6181000,6367000,6428000,5899000,6304000,11251000,11362000,17655000,
rare_rewrite_bool-impl-elim: 6245000,12125000,
rare_rewrite_bool-and-de-morgan: 5906000,5962000,11592000,11806000,
rare_rewrite_bool-double-not-elim: 88000,91000,82000,118000,192000,166000,126000,

