1; Draft.Scratch_smt_check_7_20731; 2026-04-10 13:43:45.978;
bind: 425000,431000,
cong: 160000,93000,78000,294000,142000,246000,162000,255000,333000,143000,196000,259000,96000,158000,
ite1: 198000,
refl: 40000,27000,49000,31000,43000,30000,66000,
symm: 170000,167000,
true: 75000,
false: 19000,
trans: 120000,180000,208000,
equiv1: 323000,
equiv2: 296000,202000,231000,
implies: 322000,
not_not: 215000,
parsing: 4373000,
evaluate: 303000,
subproof: 2130000,
equiv_pos2: 308000,295000,329000,315000,442000,464000,60000,
resolution: 175000,229000,264000,266000,366000,363000,344000,260000,420000,420000,524000,583000,530000,282000,498000,415000,251000,419000,
contraction: 621000,
forall_inst: 1387000,
implies_neg1: 466000,
implies_neg2: 436000,
__local_input: 120000,
equiv_simplify: 472000,337000,355000,
__normalized_input: 1562000,816000,1026000,
rare_rewrite_ite-eq: 11676000,
rare_rewrite_eq-refl: 216000,
rare_rewrite_eq-symm: 298000,228000,128000,132000,149000,

