1; Draft.Scratch_smt_check_7_1842; 2026-04-10 13:43:46.538;
cong: 121000,88000,
symm: 182000,
trans: 163000,
and_neg: 417000,
and_pos: 310000,254000,309000,232000,
implies: 298000,
parsing: 11105000,
subproof: 1991000,
reordering: 517000,4210000,
resolution: 391000,254000,277000,829000,432000,398000,1296000,285000,2609000,
contraction: 368000,499000,
forall_inst: 1140000,1180000,2079000,1194000,
implies_neg1: 391000,
implies_neg2: 286000,
__local_input: 33000,30000,23000,28000,
__normalized_input: 903000,788000,783000,920000,

