1; Draft.Scratch_smt_check_7_18694; 2026-04-10 13:43:46.317;
bind: 275000,202000,240000,217000,
cong: 102000,142000,153000,105000,139000,173000,257000,161000,
refl: 32000,96000,
symm: 117000,122000,
trans: 249000,172000,250000,184000,250000,
implies: 223000,
parsing: 2688000,
not_symm: 122000,
subproof: 2015000,
equiv_pos2: 166000,167000,334000,
reordering: 354000,
resolution: 240000,371000,391000,509000,444000,321000,374000,
contraction: 421000,
forall_inst: 1270000,
implies_neg1: 401000,
implies_neg2: 2485000,
__local_input: 73000,
__normalized_input: 2445000,1309000,1222000,
rare_rewrite_eq-refl: 169000,
rare_rewrite_eq-symm: 108000,105000,173000,119000,172000,194000,
rare_rewrite_bool-eq-true: 23065000,

