1; Draft.Scratch_smt_check_7_12554; 2026-04-10 13:43:50.425;
bind: 156000,255000,164000,232000,
cong: 180000,134000,107000,135000,
refl: 28000,32000,
symm: 248000,197000,150000,246000,126000,294000,
trans: 266000,224000,178000,
and_neg: 758000,
and_pos: 550000,561000,591000,577000,644000,
implies: 689000,
parsing: 9981000,
subproof: 2427000,
equiv_pos2: 123000,188000,221000,131000,199000,268000,
reordering: 712000,1148000,3388000,699000,
resolution: 436000,277000,290000,276000,335000,380000,361000,298000,1387000,990000,818000,2828000,275000,228000,298000,304000,386000,226000,378000,
contraction: 1011000,1337000,
forall_inst: 1123000,1147000,1512000,1284000,1341000,1142000,1399000,1184000,
implies_neg1: 1146000,
implies_neg2: 832000,
__local_input: 43000,33000,32000,46000,144000,
__normalized_input: 1868000,1745000,1807000,1547000,5418000,1097000,1173000,
rare_rewrite_eq-symm: 125000,155000,127000,150000,

