1; Draft.Scratch_smt_check_7_26560; 2026-04-10 13:43:45.962;
cong: 165000,99000,178000,305000,
refl: 49000,
symm: 141000,244000,
trans: 176000,233000,252000,
equiv1: 213000,
equiv2: 208000,
implies: 206000,
not_not: 213000,
parsing: 1513000,
subproof: 2044000,
equiv_pos2: 165000,322000,
resolution: 219000,255000,326000,265000,383000,383000,446000,468000,314000,
contraction: 393000,
forall_inst: 1263000,
implies_neg1: 309000,
implies_neg2: 307000,
__local_input: 59000,
equiv_simplify: 373000,387000,
__normalized_input: 1174000,992000,1038000,
rare_rewrite_eq-symm: 224000,
rare_rewrite_bool-eq-false: 11868000,21042000,

