1; Draft.Scratch_smt_check_7_28486; 2026-04-10 13:43:45.877;
bind: 360000,373000,318000,289000,
cong: 164000,184000,174000,229000,220000,308000,192000,200000,116000,
refl: 852000,84000,59000,
trans: 126000,148000,154000,194000,159000,212000,226000,206000,250000,297000,433000,299000,338000,178000,
parsing: 9907000,
aci_simp: 1640000,1924000,2126000,
evaluate: 255000,
onepoint: 1998000,
poly_simp: 5589000,3197000,4139000,10031000,14661000,7428000,
equiv_pos2: 99000,
resolution: 171000,298000,
poly_simp_rel: 4949000,1803000,
miniscope_split: 439000,
__normalized_input: 930000,815000,
rare_rewrite_eq-refl: 91000,
rare_rewrite_or-not-refl: 12707000,
rare_rewrite_bool-impl-elim: 23010000,

