1; Draft.Scratch_smt_check_7_21447; 2026-04-10 13:48:29.479;
bind: 175000,
cong: 74000,117000,304000,172000,94000,333000,181000,156000,247000,562000,72000,87000,164000,
ite1: 286000,
refl: 31000,47000,43000,135000,
symm: 266000,90000,
true: 62000,
false: 13000,
trans: 144000,197000,158000,355000,141000,
equiv1: 174000,592000,
equiv2: 170000,150000,500000,101000,
implies: 385000,158000,
not_not: 156000,145000,
parsing: 10694000,
evaluate: 251000,
subproof: 1345000,1063000,
equiv_pos2: 495000,600000,645000,174000,115000,42000,
resolution: 112000,159000,178000,245000,197000,282000,440000,578000,542000,310000,249000,183000,183000,227000,229000,196000,510000,507000,432000,381000,165000,270000,296000,277000,179000,165000,242000,198000,
contraction: 552000,249000,
forall_inst: 776000,1011000,732000,747000,705000,734000,
implies_neg1: 561000,221000,
implies_neg2: 600000,210000,
__local_input: 72000,62000,
equiv_simplify: 260000,229000,290000,712000,203000,
__normalized_input: 24688000,14532000,13758000,4061000,1626000,934000,1269000,
rare_rewrite_ite-eq: 7758000,
rare_rewrite_eq-refl: 321000,
rare_rewrite_eq-symm: 408000,416000,136000,124000,

