1; Draft.Scratch_smt_check_7_21137; 2026-04-10 13:44:10.934;
cong: 140000,327000,
refl: 95000,146000,
symm: 224000,
trans: 231000,
equiv1: 332000,
equiv2: 167000,
or_neg: 346000,320000,344000,
and_neg: 371000,
and_pos: 297000,283000,
implies: 298000,
not_not: 189000,
parsing: 1541000,
subproof: 2125000,
equiv_pos2: 391000,
reordering: 744000,
resolution: 302000,676000,758000,606000,506000,554000,788000,290000,247000,445000,
contraction: 644000,470000,542000,
implies_neg1: 498000,
implies_neg2: 406000,
__local_input: 48000,40000,
equiv_simplify: 340000,414000,
__normalized_input: 8054000,1417000,1127000,
rare_rewrite_bool-double-not-elim: 209000,

