1; Draft.Scratch_smt_check_7_30504; 2026-04-10 13:49:04.906;
bind: 377000,382000,
cong: 149000,120000,89000,69000,87000,70000,61000,84000,120000,88000,72000,86000,74000,57000,63000,121000,96000,74000,81000,71000,60000,69000,
refl: 24000,22000,25000,22000,31000,19000,
symm: 90000,113000,90000,115000,98000,121000,
implies: 308000,
parsing: 7189000,
subproof: 1742000,
equiv_pos2: 41000,156000,47000,212000,45000,222000,
reordering: 444000,
resolution: 192000,314000,211000,339000,243000,461000,447000,237000,329000,279000,
contraction: 464000,
forall_inst: 966000,
implies_neg1: 461000,
implies_neg2: 424000,
__local_input: 181000,
__normalized_input: 14857000,33951000,3383000,2753000,

