1; Draft.Scratch_smt_check_7_10301; 2026-04-10 13:49:04.966;
bind: 298000,306000,
cong: 107000,89000,99000,85000,399000,343000,209000,184000,111000,76000,59000,70000,78000,62000,80000,
refl: 29000,28000,32000,20000,22000,23000,16000,21000,
symm: 239000,
false: 12000,
trans: 156000,238000,340000,
equiv2: 320000,331000,
and_pos: 249000,
implies: 432000,
not_not: 246000,
parsing: 6572000,
evaluate: 260000,
subproof: 1382000,
equiv_pos2: 185000,199000,510000,169000,166000,41000,
reordering: 333000,717000,
resolution: 134000,180000,308000,293000,307000,287000,489000,598000,550000,330000,322000,269000,330000,241000,252000,353000,
contraction: 631000,
forall_inst: 1077000,939000,
implies_neg1: 508000,
implies_neg2: 642000,
__local_input: 114000,
equiv_simplify: 406000,419000,
__normalized_input: 30901000,20436000,4697000,3089000,1744000,1242000,
rare_rewrite_eq-symm: 94000,142000,108000,140000,181000,196000,328000,331000,

