1; Draft.Scratch_smt_check_7_19721; 2026-04-10 13:50:39.819;
and: 348000,336000,
bind: 800000,904000,649000,628000,
cong: 161000,453000,252000,100000,333000,359000,434000,367000,234000,
refl: 131000,143000,139000,125000,115000,125000,
symm: 354000,205000,
false: 20000,
trans: 377000,430000,302000,698000,704000,526000,665000,761000,557000,
equiv1: 341000,
equiv2: 303000,293000,322000,
or_pos: 562000,
implies: 635000,550000,
not_not: 214000,
parsing: 5735000,
aci_simp: 2310000,1146000,
evaluate: 276000,
subproof: 3508000,2506000,
equiv_pos2: 537000,668000,623000,485000,252000,269000,47000,
reordering: 732000,
resolution: 327000,396000,431000,492000,645000,666000,828000,1070000,1067000,616000,727000,381000,421000,449000,538000,716000,738000,817000,774000,485000,733000,242000,328000,
contraction: 960000,800000,
forall_inst: 1629000,1389000,880000,
implies_neg1: 761000,319000,
implies_neg2: 1361000,791000,
__local_input: 365000,306000,
equiv_simplify: 517000,403000,537000,346000,
__normalized_input: 4738000,4292000,711000,493000,490000,743000,
miniscope_distribute: 1109000,1073000,
rare_rewrite_eq-symm: 528000,325000,311000,438000,323000,168000,214000,310000,
rare_rewrite_bool-impl-elim: 13009000,13564000,

