1; Draft.Scratch_smt_check_7_6047; 2026-04-10 13:50:40.227;
bind: 566000,341000,358000,278000,
cong: 93000,95000,
symm: 335000,299000,263000,161000,
false: 22000,
trans: 337000,368000,338000,487000,184000,273000,
equiv2: 180000,187000,
or_pos: 461000,268000,255000,
not_not: 193000,
parsing: 1717000,
evaluate: 298000,
equiv_pos2: 135000,136000,37000,
reordering: 584000,295000,297000,
resolution: 339000,408000,409000,438000,521000,506000,465000,492000,578000,398000,293000,366000,230000,219000,298000,
forall_inst: 1469000,1439000,906000,786000,837000,
equiv_simplify: 262000,291000,
__normalized_input: 3630000,3482000,1242000,1253000,511000,501000,849000,
rare_rewrite_eq-symm: 177000,169000,
rare_rewrite_bool-impl-elim: 12069000,6575000,

