1; Draft.Scratch_smt_check_7_16079; 2026-04-10 13:48:55.066;
bind: 205000,232000,359000,408000,
cong: 103000,64000,94000,126000,172000,67000,106000,
refl: 36000,24000,92000,64000,30000,
symm: 138000,238000,
trans: 193000,342000,
or_pos: 374000,
implies: 351000,
parsing: 3351000,
subproof: 2564000,
equiv_pos2: 206000,70000,201000,
reordering: 491000,
resolution: 216000,271000,401000,357000,555000,670000,413000,432000,
contraction: 535000,
forall_inst: 1474000,
implies_neg1: 483000,
implies_neg2: 440000,
__local_input: 213000,
__normalized_input: 15610000,3600000,866000,1124000,
rare_rewrite_bool-impl-elim: 6472000,11779000,

