1; Draft.Scratch_smt_check_7_7323; 2026-04-10 13:48:54.990;
bind: 328000,
cong: 85000,108000,55000,56000,80000,55000,186000,
refl: 30000,20000,59000,
symm: 84000,
trans: 224000,252000,
or_pos: 661000,
parsing: 4191000,
aci_simp: 1320000,
equiv_pos2: 111000,53000,416000,
reordering: 895000,
resolution: 243000,251000,200000,186000,336000,350000,
forall_inst: 705000,1694000,
__normalized_input: 14032000,3581000,3329000,1294000,1352000,
rare_rewrite_bool-impl-elim: 12870000,
rare_rewrite_bool-and-de-morgan: 28260000,

