1; Draft.Scratch_smt_check_7_20030; 2026-04-10 13:47:44.524;
bind: 180000,199000,12721000,301000,
cong: 92000,86000,148000,211000,123000,136000,124000,293000,
refl: 37000,
trans: 108000,203000,163000,189000,195000,
or_pos: 366000,
implies: 263000,
parsing: 3392000,
subproof: 2086000,
poly_simp: 1830000,3118000,3343000,3315000,
equiv_pos1: 93000,
equiv_pos2: 111000,34000,238000,272000,354000,
reordering: 181000,482000,397000,
resolution: 169000,293000,200000,163000,165000,184000,224000,297000,457000,517000,481000,309000,447000,
contraction: 402000,
forall_inst: 750000,1324000,1216000,
implies_neg1: 338000,
implies_neg2: 361000,
__local_input: 147000,
poly_simp_rel: 995000,1729000,1904000,1823000,
__normalized_input: 3030000,1301000,1086000,927000,1114000,
rare_rewrite_eq-symm: 255000,
rare_rewrite_arith-elim-lt: 6394000,11535000,11485000,
rare_rewrite_bool-impl-elim: 6603000,
rare_rewrite_bool-double-not-elim: 129000,

