1; Draft.Scratch_smt_check_7_272; 2026-04-10 13:47:04.778;
bind: 376000,361000,377000,345000,
cong: 135000,159000,
symm: 91000,88000,188000,184000,
false: 11000,
trans: 97000,102000,113000,313000,159000,338000,
equiv2: 212000,209000,
or_pos: 327000,332000,326000,
not_not: 211000,
parsing: 6200000,
evaluate: 300000,
equiv_pos2: 238000,260000,55000,
reordering: 423000,509000,435000,
resolution: 104000,144000,157000,177000,283000,272000,297000,386000,404000,291000,364000,415000,366000,271000,365000,
forall_inst: 12015000,1261000,1308000,1277000,1231000,
equiv_simplify: 329000,357000,
__normalized_input: 10089000,9980000,5084000,5776000,792000,782000,867000,
rare_rewrite_eq-symm: 180000,178000,
rare_rewrite_bool-impl-elim: 11235000,11241000,

