1; Draft.Scratch_smt_check_7_29351; 2026-04-10 13:47:04.131;
and: 121000,
bind: 290000,563000,581000,
cong: 89000,175000,212000,455000,302000,116000,
refl: 74000,58000,67000,
symm: 159000,
false: 12000,
trans: 127000,183000,296000,291000,236000,197000,
equiv1: 208000,
equiv2: 205000,157000,224000,
or_pos: 387000,
implies: 501000,
not_not: 166000,
parsing: 25905000,
aci_simp: 1013000,
evaluate: 305000,
subproof: 2821000,
equiv_pos2: 250000,365000,426000,638000,52000,
reordering: 594000,
resolution: 101000,156000,176000,246000,237000,331000,201000,267000,12024000,557000,682000,682000,395000,491000,257000,251000,261000,266000,
contraction: 723000,
forall_inst: 846000,1464000,1106000,
implies_neg1: 671000,
implies_neg2: 615000,
__local_input: 170000,
equiv_simplify: 291000,266000,359000,310000,
__normalized_input: 8946000,8127000,1311000,889000,895000,1306000,
miniscope_distribute: 483000,
rare_rewrite_eq-symm: 109000,99000,114000,290000,
rare_rewrite_bool-impl-elim: 11274000,11829000,

