1; Draft.Scratch_smt_check_7_15520; 2026-04-10 13:46:45.302;
bind: 279000,265000,
cong: 146000,79000,75000,78000,74000,146000,91000,92000,
symm: 130000,
false: 20000,
trans: 154000,165000,
equiv2: 269000,170000,
not_not: 202000,
parsing: 1882000,
evaluate: 340000,
equiv_pos2: 125000,242000,185000,80000,
resolution: 185000,274000,270000,337000,262000,330000,322000,266000,376000,257000,360000,
forall_inst: 1168000,1205000,1284000,
equiv_simplify: 429000,313000,
__normalized_input: 4901000,4913000,1009000,1003000,1067000,
rare_rewrite_eq-symm: 173000,183000,

