1; Draft.Scratch_smt_check_7_10022; 2026-04-10 13:47:09.804;
bind: 474000,306000,287000,
cong: 209000,169000,153000,161000,143000,186000,
refl: 122000,
trans: 252000,261000,239000,269000,
equiv1: 242000,
and_neg: 307000,
parsing: 12929000,
equiv_pos1: 150000,
equiv_pos2: 301000,151000,
reordering: 427000,563000,
resolution: 227000,294000,384000,271000,228000,322000,
forall_inst: 992000,
connective_def: 351000,344000,
__normalized_input: 3445000,3790000,4007000,4031000,
rare_rewrite_bool-and-de-morgan: 7045000,7028000,
rare_rewrite_bool-double-not-elim: 242000,238000,

