1; Draft.Scratch_smt_check_7_25433; 2026-04-10 13:47:08.810;
bind: 356000,343000,
cong: 105000,107000,106000,108000,102000,302000,126000,89000,88000,
refl: 28000,
symm: 185000,
trans: 185000,260000,136000,137000,219000,
equiv1: 190000,
equiv2: 179000,
and_neg: 237000,
implies: 335000,
not_not: 170000,
parsing: 6402000,
subproof: 1275000,
poly_simp: 2661000,2596000,2435000,2432000,2492000,
equiv_pos1: 101000,135000,
equiv_pos2: 110000,219000,222000,497000,
reordering: 426000,329000,481000,
resolution: 218000,244000,244000,203000,192000,266000,250000,269000,437000,259000,333000,397000,514000,486000,257000,329000,
contraction: 501000,
forall_inst: 870000,887000,1051000,
implies_neg1: 441000,
implies_neg2: 470000,
__local_input: 114000,
poly_simp_rel: 1112000,1034000,1015000,
equiv_simplify: 258000,269000,
__normalized_input: 8079000,20432000,4590000,4205000,4272000,3868000,
rare_rewrite_arith-elim-leq: 6476000,6204000,6104000,

