1; Draft.Scratch_smt_check_7_20726; 2026-04-10 13:47:10.221;
and: 124000,196000,227000,344000,
bind: 366000,256000,523000,415000,
cong: 133000,202000,207000,
trans: 228000,190000,353000,461000,330000,
or_pos: 414000,
implies: 449000,
parsing: 5709000,
subproof: 2940000,
poly_simp: 2070000,3576000,3442000,
equiv_pos2: 322000,270000,342000,
reordering: 593000,
resolution: 225000,275000,494000,517000,718000,878000,464000,475000,
contraction: 668000,
forall_inst: 1405000,
implies_neg1: 596000,
implies_neg2: 589000,
__local_input: 130000,
poly_simp_rel: 1141000,2168000,2115000,
__normalized_input: 1710000,918000,1271000,
rare_rewrite_arith-elim-leq: 26423000,12341000,12053000,
rare_rewrite_bool-impl-elim: 6688000,12205000,

