1; Draft.Scratch_smt_check_7_31862; 2026-04-10 13:47:09.354;
bind: 365000,347000,373000,360000,
cong: 192000,213000,204000,161000,123000,113000,189000,209000,195000,161000,120000,
trans: 336000,342000,343000,325000,189000,186000,335000,327000,352000,319000,197000,
or_pos: 301000,
implies: 323000,
parsing: 11953000,
subproof: 1819000,
poly_simp: 2343000,2421000,2532000,
equiv_pos2: 249000,97000,220000,
reordering: 422000,
resolution: 241000,357000,282000,286000,507000,511000,280000,373000,
contraction: 466000,
forall_inst: 898000,
implies_neg1: 483000,
implies_neg2: 454000,
__local_input: 97000,
poly_simp_rel: 1147000,1029000,1072000,
connective_def: 431000,446000,
__normalized_input: 2115000,2135000,1716000,
rare_rewrite_arith-elim-lt: 6005000,6115000,6045000,
rare_rewrite_bool-and-de-morgan: 6456000,6454000,
rare_rewrite_bool-double-not-elim: 351000,207000,326000,219000,

