1; Draft.Scratch_smt_check_7_9257; 2026-04-10 13:46:44.748;
bind: 401000,404000,
cong: 124000,147000,122000,143000,321000,140000,160000,103000,104000,245000,
refl: 44000,56000,50000,52000,72000,
symm: 140000,140000,
trans: 265000,155000,161000,
equiv1: 154000,157000,
equiv2: 155000,161000,
or_neg: 279000,277000,277000,
and_neg: 272000,304000,
and_pos: 216000,237000,196000,203000,202000,211000,228000,274000,
implies: 324000,198000,235000,292000,231000,
not_not: 205000,
parsing: 5745000,
subproof: 2113000,2008000,2035000,2027000,1988000,
and_intro: 201000,196000,
equiv_pos1: 91000,
equiv_pos2: 367000,290000,431000,89000,240000,
not_equiv1: 156000,
not_equiv2: 173000,
reordering: 458000,475000,537000,404000,500000,489000,
resolution: 284000,280000,289000,501000,286000,397000,492000,549000,492000,286000,498000,280000,483000,372000,399000,678000,235000,275000,409000,388000,633000,226000,293000,325000,597000,635000,611000,423000,434000,707000,250000,255000,411000,419000,753000,247000,235000,311000,317000,
contraction: 512000,306000,336000,284000,340000,499000,303000,340000,304000,339000,
forall_inst: 1428000,1340000,1372000,1308000,1256000,1345000,
implies_neg1: 401000,275000,278000,283000,289000,
implies_neg2: 378000,247000,241000,247000,260000,
__local_input: 153000,88000,30000,32000,66000,33000,34000,34000,57000,
equiv_simplify: 288000,295000,280000,287000,
__normalized_input: 1962000,1606000,1054000,
rare_rewrite_eq-symm: 133000,135000,232000,135000,
rare_rewrite_bool-double-not-elim: 180000,

