1; Draft.Scratch_smt_check_7_25825; 2026-04-10 13:42:50.577;
bind: 243000,253000,260000,244000,
cong: 125000,123000,200000,184000,114000,125000,137000,307000,
refl: 48000,
trans: 143000,208000,226000,136000,150000,
or_pos: 288000,
implies: 204000,
parsing: 3185000,
subproof: 1855000,
poly_simp: 2983000,2853000,2984000,2941000,
equiv_pos1: 90000,
equiv_pos2: 183000,78000,192000,191000,344000,
reordering: 272000,377000,336000,
resolution: 249000,349000,299000,239000,227000,265000,292000,361000,399000,471000,433000,247000,396000,
contraction: 342000,
forall_inst: 1166000,1147000,1165000,
implies_neg1: 293000,
implies_neg2: 277000,
__local_input: 60000,
poly_simp_rel: 1825000,1567000,1693000,1712000,
__normalized_input: 1481000,1124000,827000,744000,984000,
rare_rewrite_eq-symm: 254000,
rare_rewrite_arith-elim-lt: 10724000,10389000,19141000,
rare_rewrite_bool-impl-elim: 10554000,
rare_rewrite_bool-double-not-elim: 162000,

