1; Draft.Scratch_smt_check_7_8609; 2026-04-10 13:51:05.377;
bind: 298000,274000,
cong: 90000,72000,100000,
refl: 19000,
symm: 163000,173000,
false: 15000,
trans: 185000,247000,
equiv2: 148000,197000,
or_pos: 255000,
implies: 190000,
not_not: 155000,
parsing: 1325000,
evaluate: 291000,
equiv_pos2: 152000,45000,
reordering: 295000,257000,
resolution: 160000,204000,208000,228000,236000,312000,333000,201000,220000,261000,
forall_inst: 932000,806000,
equiv_simplify: 227000,412000,
__normalized_input: 9303000,1993000,653000,613000,838000,
rare_rewrite_eq-symm: 170000,
rare_rewrite_bool-impl-elim: 6914000,

