1; Draft.Scratch_smt_check_7_13532; 2026-04-10 13:51:06.135;
bind: 440000,515000,476000,608000,436000,
cong: 146000,126000,75000,103000,134000,102000,83000,135000,143000,84000,218000,134000,77000,114000,91000,107000,133000,103000,87000,123000,141000,111000,69000,108000,120000,
refl: 31000,27000,32000,76000,63000,31000,30000,26000,86000,35000,
symm: 298000,245000,230000,262000,297000,236000,
trans: 374000,475000,483000,480000,355000,426000,
equiv1: 396000,
equiv2: 338000,
or_pos: 592000,
and_neg: 461000,
and_pos: 391000,457000,
implies: 439000,
parsing: 3134000,
aci_simp: 2052000,
subproof: 2205000,
equiv_pos1: 128000,
equiv_pos2: 118000,165000,299000,369000,99000,94000,176000,121000,
reordering: 778000,676000,616000,786000,
resolution: 436000,470000,370000,505000,470000,426000,552000,544000,627000,593000,478000,513000,683000,698000,604000,852000,391000,536000,375000,524000,528000,
contraction: 635000,590000,
forall_inst: 1456000,1549000,1616000,1524000,
implies_neg1: 582000,
implies_neg2: 522000,
__local_input: 87000,217000,
equiv_simplify: 483000,541000,
__normalized_input: 50466000,11656000,10219000,3829000,3736000,1327000,1415000,1479000,1573000,
rare_rewrite_eq-symm: 371000,408000,382000,
rare_rewrite_bool-impl-elim: 11952000,
rare_rewrite_bool-and-de-morgan: 11482000,

