1; Draft.Scratch_smt_check_7_8542; 2026-04-10 13:46:45.683;
bind: 359000,342000,355000,335000,
cong: 138000,133000,
refl: 106000,154000,109000,99000,
symm: 231000,285000,
trans: 236000,351000,278000,250000,
or_pos: 388000,
implies: 366000,
parsing: 9448000,
not_symm: 161000,
subproof: 6575000,
equiv_pos2: 180000,176000,
reordering: 521000,
resolution: 342000,418000,428000,740000,673000,420000,418000,
contraction: 496000,
forall_inst: 1380000,
implies_neg1: 559000,
implies_neg2: 471000,
__local_input: 107000,
__normalized_input: 1220000,1054000,992000,
rare_rewrite_eq-symm: 163000,1444000,
rare_rewrite_bool-impl-elim: 11887000,23684000,

