1; Draft.Scratch_smt_check_7_30749; 2026-04-10 13:46:45.719;
bind: 410000,409000,
cong: 127000,181000,186000,242000,158000,187000,120000,157000,187000,236000,
refl: 27000,25000,31000,23000,25000,29000,24000,23000,29000,
symm: 115000,118000,
trans: 349000,379000,349000,370000,
implies: 307000,
parsing: 3942000,
subproof: 2147000,
equiv_pos2: 343000,132000,350000,
resolution: 250000,465000,350000,550000,550000,288000,508000,
contraction: 535000,
forall_inst: 1338000,
implies_neg1: 461000,
implies_neg2: 395000,
__local_input: 147000,
connective_def: 594000,649000,
__normalized_input: 5914000,964000,1179000,
rare_rewrite_bool-double-not-elim: 371000,352000,

