1; Draft.Scratch_smt_check_7_15099; 2026-04-10 13:48:55.169;
bind: 326000,336000,
cong: 150000,170000,
refl: 62000,60000,
trans: 236000,253000,
or_pos: 261000,
implies: 346000,
parsing: 1864000,
subproof: 1224000,
equiv_pos2: 183000,181000,
reordering: 320000,
resolution: 218000,353000,267000,381000,400000,247000,350000,
contraction: 376000,
forall_inst: 921000,
implies_neg1: 362000,
implies_neg2: 331000,
__local_input: 113000,
__normalized_input: 1215000,810000,1113000,
rare_rewrite_bool-impl-elim: 6877000,6786000,
rare_rewrite_bool-double-not-elim: 146000,155000,

