1; Draft.Scratch_smt_check_7_17581; 2026-04-10 13:48:29.867;
bind: 271000,462000,
cong: 139000,205000,
refl: 42000,66000,
trans: 157000,180000,313000,328000,
or_pos: 220000,
implies: 186000,
parsing: 3894000,
aci_simp: 1006000,1891000,
subproof: 13297000,
equiv_pos2: 170000,316000,
reordering: 258000,
resolution: 267000,279000,308000,349000,513000,472000,516000,
contraction: 301000,
forall_inst: 1415000,
implies_neg1: 484000,
implies_neg2: 254000,
__local_input: 153000,
__normalized_input: 1004000,921000,1162000,1098000,
rare_rewrite_bool-impl-elim: 5912000,11106000,
rare_rewrite_bool-and-de-morgan: 5616000,10922000,

