1; Draft.Scratch_smt_check_7_26729; 2026-04-10 13:48:25.952;
bind: 139000,
cong: 85000,84000,179000,134000,
refl: 103000,
symm: 93000,255000,
false: 12000,
trans: 93000,115000,108000,221000,175000,
equiv1: 146000,
implies: 224000,
parsing: 2131000,
evaluate: 448000,415000,471000,363000,
and_intro: 87000,
poly_simp: 2365000,3810000,
equiv_pos1: 120000,
equiv_pos2: 135000,174000,136000,82000,122000,
la_generic: 7867000,11891000,
reordering: 420000,
resolution: 134000,148000,186000,163000,174000,242000,254000,273000,297000,355000,296000,424000,363000,
forall_inst: 1151000,1224000,
la_mult_neg: 310000,
poly_simp_rel: 981000,
equiv_simplify: 275000,
__normalized_input: 2503000,1203000,1174000,
rare_rewrite_arith-elim-lt: 6750000,11428000,
rare_rewrite_arith-elim-leq: 11370000,
rare_rewrite_arith-geq-tighten: 6476000,
rare_rewrite_bool-double-not-elim: 104000,

