1; Draft.Scratch_smt_check_7_20198; 2026-04-10 13:48:25.824;
bind: 222000,
cong: 58000,100000,
refl: 106000,
symm: 175000,
trans: 178000,169000,183000,
parsing: 1468000,
poly_simp: 4085000,
equiv_pos1: 103000,
equiv_pos2: 135000,186000,129000,
reordering: 489000,
resolution: 191000,245000,290000,373000,253000,404000,
forall_inst: 1285000,1173000,
poly_simp_rel: 1775000,
__normalized_input: 22100000,1047000,1194000,
rare_rewrite_arith-elim-lt: 11542000,
rare_rewrite_arith-elim-leq: 23636000,
rare_rewrite_arith-geq-tighten: 11668000,
rare_rewrite_bool-double-not-elim: 180000,

