1; Draft.Scratch_smt_check_7_19949; 2026-04-10 13:48:26.110;
bind: 236000,379000,
cong: 147000,256000,291000,181000,
trans: 300000,284000,
or_pos: 391000,
implies: 292000,
parsing: 2597000,
subproof: 2690000,
poly_simp: 5122000,3218000,3215000,3146000,3424000,
equiv_pos2: 238000,148000,207000,365000,
reordering: 423000,
resolution: 227000,296000,411000,456000,564000,547000,668000,388000,475000,
contraction: 471000,
forall_inst: 1291000,
implies_neg1: 387000,
implies_neg2: 358000,
__local_input: 189000,
poly_simp_rel: 1941000,1875000,
__normalized_input: 8904000,2343000,2481000,
rare_rewrite_bool-impl-elim: 25765000,11991000,

