1; Draft.Scratch_smt_check_7_6289; 2026-04-10 13:48:25.587;
bind: 160000,
cong: 97000,169000,81000,161000,255000,198000,
refl: 46000,
symm: 250000,248000,
false: 14000,
trans: 119000,249000,240000,224000,260000,283000,310000,226000,
equiv1: 193000,
implies: 298000,
parsing: 2316000,
evaluate: 453000,247000,425000,474000,629000,
and_intro: 115000,
poly_simp: 18227000,4230000,4451000,
equiv_pos2: 67000,183000,146000,179000,
la_generic: 10183000,
resolution: 118000,158000,214000,180000,183000,219000,191000,261000,313000,
forall_inst: 1232000,
la_mult_neg: 424000,
poly_simp_rel: 1119000,2052000,
equiv_simplify: 302000,
__normalized_input: 2338000,1156000,
rare_rewrite_arith-elim-gt: 11695000,
rare_rewrite_arith-elim-lt: 11362000,12056000,
rare_rewrite_arith-elim-leq: 11635000,
rare_rewrite_bool-double-not-elim: 121000,

