1; Draft.Scratch_smt_check_7_18577; 2026-04-10 13:48:26.244;
bind: 228000,207000,244000,371000,
cong: 79000,90000,94000,78000,82000,156000,114000,93000,346000,188000,94000,
refl: 79000,
symm: 115000,101000,73000,190000,146000,
trans: 115000,127000,136000,172000,89000,104000,120000,74000,81000,95000,169000,207000,183000,202000,164000,156000,194000,3717000,3544000,
implies: 142000,
parsing: 4088000,
aci_simp: 1921000,
evaluate: 249000,454000,
subproof: 1590000,
poly_simp: 2325000,2580000,2618000,4356000,4323000,
equiv_pos2: 73000,129000,249000,4082000,
reordering: 221000,
resolution: 168000,268000,271000,263000,331000,353000,224000,301000,
contraction: 250000,
forall_inst: 1477000,
implies_neg1: 389000,
implies_neg2: 217000,
__local_input: 210000,
poly_simp_rel: 986000,981000,973000,1878000,1803000,
__normalized_input: 1621000,1063000,
rare_rewrite_arith-elim-lt: 6167000,6380000,6352000,11989000,21959000,
rare_rewrite_bool-impl-elim: 6201000,28475000,
rare_rewrite_arith-geq-tighten: 6044000,6126000,6239000,11845000,12000000,
rare_rewrite_bool-double-not-elim: 126000,107000,89000,200000,196000,

