1; Draft.Scratch_smt_check_7_17189; 2026-04-10 13:48:26.162;
bind: 161000,254000,432000,
cong: 92000,85000,46000,159000,262000,124000,136000,205000,130000,
refl: 46000,
symm: 102000,108000,201000,
false: 12000,
trans: 118000,112000,110000,99000,198000,178000,298000,215000,278000,223000,249000,294000,
equiv1: 90000,
or_pos: 482000,
implies: 127000,
parsing: 11472000,
evaluate: 265000,244000,426000,460000,663000,
and_intro: 103000,
poly_simp: 2813000,2386000,3268000,3337000,3568000,4855000,
equiv_pos2: 93000,58000,296000,117000,162000,
la_generic: 10689000,
reordering: 707000,
resolution: 106000,150000,194000,162000,180000,186000,260000,154000,160000,198000,243000,352000,
forall_inst: 680000,1515000,
la_mult_neg: 259000,
poly_simp_rel: 1024000,1064000,1881000,1900000,2047000,
equiv_simplify: 180000,
__normalized_input: 17663000,9537000,1247000,
rare_rewrite_arith-elim-gt: 6576000,
rare_rewrite_arith-elim-lt: 6192000,12234000,12362000,
rare_rewrite_arith-elim-leq: 6061000,11939000,
rare_rewrite_bool-impl-elim: 6787000,
rare_rewrite_bool-double-not-elim: 143000,

