1; Draft.Scratch_smt_check_7_148; 2026-04-10 13:48:26.109;
bind: 148000,259000,339000,253000,
cong: 97000,171000,215000,137000,84000,183000,105000,84000,118000,128000,181000,117000,
refl: 29000,50000,57000,
symm: 132000,148000,
false: 13000,
trans: 93000,104000,123000,208000,208000,185000,233000,227000,165000,
equiv1: 169000,
equiv2: 169000,203000,166000,
implies: 110000,215000,269000,
not_not: 185000,
parsing: 8673000,
evaluate: 384000,
subproof: 2073000,1938000,2039000,
equiv_pos2: 78000,178000,245000,224000,148000,155000,243000,58000,61000,55000,
reordering: 396000,372000,
resolution: 112000,161000,153000,164000,215000,239000,355000,435000,291000,413000,307000,320000,260000,471000,421000,430000,315000,268000,272000,292000,285000,361000,369000,410000,415000,284000,444000,307000,
contraction: 212000,339000,356000,
forall_inst: 1212000,1259000,1246000,
implies_neg1: 346000,277000,293000,
implies_neg2: 13405000,303000,285000,
__local_input: 168000,182000,181000,
equiv_simplify: 314000,371000,313000,290000,
__normalized_input: 2674000,2564000,1315000,1304000,1468000,
rare_rewrite_eq-refl: 152000,
rare_rewrite_eq-symm: 111000,73000,124000,207000,154000,249000,195000,213000,199000,156000,151000,242000,
rare_rewrite_bool-eq-true: 11641000,

