1; Draft.Scratch_smt_check_7_16786; 2026-04-10 13:49:30.587;
bind: 276000,259000,
cong: 118000,114000,
refl: 42000,40000,
trans: 169000,160000,
or_pos: 202000,
implies: 169000,
parsing: 2444000,
subproof: 1156000,
equiv_pos2: 157000,154000,
reordering: 212000,
resolution: 205000,316000,286000,311000,325000,208000,311000,
contraction: 291000,
forall_inst: 781000,
implies_neg1: 244000,
implies_neg2: 211000,
__local_input: 145000,
__normalized_input: 1472000,1198000,1276000,
rare_rewrite_bool-impl-elim: 6612000,6446000,
rare_rewrite_bool-double-not-elim: 132000,128000,

