1; Draft.Scratch_smt_check_7_17802; 2026-04-10 13:44:40.931;
bind: 471000,440000,
cong: 267000,246000,
refl: 185000,90000,166000,183000,90000,172000,
symm: 396000,375000,
trans: 399000,323000,352000,401000,342000,339000,
or_pos: 434000,
implies: 418000,
parsing: 18958000,
aci_simp: 1999000,1976000,
subproof: 2916000,
equiv_pos2: 344000,322000,
reordering: 676000,
resolution: 417000,462000,502000,655000,745000,462000,451000,
contraction: 643000,
forall_inst: 1555000,
implies_neg1: 557000,
implies_neg2: 563000,
__local_input: 111000,
__normalized_input: 1304000,2739000,733000,973000,
rare_rewrite_bool-impl-elim: 11133000,11707000,
rare_rewrite_bool-and-de-morgan: 11044000,10598000,

