1; Draft.Scratch_smt_check_7_26364; 2026-04-10 13:51:54.617;
bind: 841000,793000,
cong: 282000,181000,232000,96000,93000,196000,165000,98000,98000,
refl: 46000,69000,87000,30000,
symm: 556000,653000,458000,
false: 23000,
trans: 418000,598000,639000,2443000,737000,673000,
equiv2: 699000,647000,
not_not: 513000,
parsing: 1876000,
evaluate: 576000,
equiv_pos2: 309000,495000,96000,
resolution: 529000,571000,630000,672000,656000,563000,706000,605000,682000,
forall_inst: 1954000,1864000,
equiv_simplify: 756000,852000,
__normalized_input: 17357000,4987000,3498000,3965000,
rare_rewrite_eq-symm: 757000,515000,

