1; Draft.Scratch_smt_check_7_7406; 2026-04-10 13:51:54.695;
bind: 940000,
cong: 259000,304000,242000,162000,165000,309000,249000,167000,277000,147000,107000,100000,297000,209000,68000,103000,142000,128000,97000,
refl: 41000,104000,33000,
symm: 360000,359000,633000,360000,353000,
false: 58000,
trans: 524000,
equiv2: 852000,789000,
not_not: 619000,
parsing: 2147000,
evaluate: 598000,
equiv_pos2: 336000,484000,318000,62000,
resolution: 364000,501000,627000,908000,960000,594000,781000,607000,729000,
forall_inst: 2040000,
equiv_simplify: 1039000,992000,
__normalized_input: 32419000,32487000,18427000,9353000,9136000,8825000,

