1; Draft.Scratch_smt_check_7_23092; 2026-04-10 13:51:48.985;
bind: 226000,221000,
cong: 56000,50000,59000,57000,70000,82000,
refl: 20000,
trans: 128000,
implies: 219000,
parsing: 1009000,
subproof: 1217000,
equiv_pos1: 62000,
equiv_pos2: 135000,53000,59000,120000,
reordering: 310000,
resolution: 201000,262000,275000,214000,280000,353000,347000,210000,311000,
contraction: 326000,
forall_inst: 821000,
implies_neg1: 548000,
implies_neg2: 302000,
__local_input: 223000,
__normalized_input: 21945000,10603000,930000,490000,697000,
rare_rewrite_eq-symm: 192000,170000,

