1; Draft.Scratch_smt_check_7_23297; 2026-04-10 13:51:50.663;
bind: 614000,
cong: 126000,135000,220000,317000,106000,103000,80000,428000,330000,270000,206000,131000,92000,95000,
symm: 473000,245000,802000,336000,
false: 15000,
trans: 341000,669000,689000,274000,1219000,
equiv2: 368000,1149000,
not_not: 350000,
parsing: 2125000,
evaluate: 553000,
equiv_pos2: 138000,303000,222000,565000,59000,
resolution: 222000,274000,304000,375000,412000,501000,282000,571000,607000,680000,870000,
forall_inst: 1713000,1888000,
equiv_simplify: 460000,1467000,
__normalized_input: 59417000,22666000,17318000,10013000,9225000,9538000,
rare_rewrite_eq-symm: 772000,657000,433000,
rare_rewrite_bool-double-not-elim: 1267000,

