1; Draft.Scratch_smt_check_7_212; 2026-04-10 13:51:54.518;
bind: 1525000,1506000,
cong: 248000,283000,307000,208000,273000,193000,166000,110000,142000,92000,93000,854000,341000,
refl: 62000,31000,63000,
symm: 329000,
trans: 1457000,
or_pos: 715000,
implies: 1000000,
parsing: 6451000,
subproof: 3643000,
equiv_pos2: 899000,344000,875000,1307000,
reordering: 1135000,
resolution: 615000,940000,763000,699000,1063000,1306000,1262000,677000,947000,
contraction: 1635000,
forall_inst: 2166000,
implies_neg1: 1423000,
implies_neg2: 1286000,
__local_input: 612000,
__normalized_input: 34312000,6014000,5005000,5238000,
rare_rewrite_eq-symm: 792000,
rare_rewrite_bool-impl-elim: 13013000,12952000,

