1; Draft.Scratch_smt_check_7_9490; 2026-04-10 13:51:50.300;
cong: 188000,79000,371000,
refl: 67000,58000,68000,
symm: 185000,193000,
trans: 276000,
equiv1: 277000,
equiv2: 249000,
or_neg: 350000,356000,357000,366000,
and_neg: 415000,
and_pos: 358000,367000,380000,
implies: 400000,
not_not: 228000,
parsing: 1401000,
subproof: 1381000,
equiv_pos2: 395000,
reordering: 1213000,
resolution: 273000,730000,1959000,585000,525000,489000,962000,253000,242000,354000,
contraction: 804000,548000,553000,
implies_neg1: 594000,
implies_neg2: 501000,
__local_input: 40000,48000,118000,
equiv_simplify: 333000,377000,
__normalized_input: 817000,743000,1002000,874000,
rare_rewrite_bool-double-not-elim: 263000,

