1; Draft.Scratch_smt_check_7_19902; 2026-04-10 13:51:54.755;
bind: 278000,304000,
cong: 66000,63000,50000,76000,64000,93000,58000,60000,122000,59000,60000,70000,
refl: 27000,
symm: 168000,152000,170000,176000,
false: 15000,
trans: 176000,196000,285000,
equiv2: 211000,181000,
not_not: 221000,
parsing: 1451000,
evaluate: 328000,
equiv_pos2: 64000,98000,156000,42000,
resolution: 162000,216000,223000,320000,295000,320000,263000,363000,245000,281000,
forall_inst: 932000,893000,
equiv_simplify: 293000,262000,
__normalized_input: 9642000,5546000,3228000,727000,684000,1026000,
rare_rewrite_eq-symm: 218000,

