1; Draft.Scratch_smt_check_7_24341; 2026-04-10 13:51:38.788;
cong: 98000,70000,109000,
trans: 233000,200000,322000,
equiv1: 195000,
equiv2: 177000,
implies: 220000,
parsing: 673000,
subproof: 1157000,
equiv_pos2: 95000,85000,
resolution: 229000,306000,232000,239000,343000,346000,255000,352000,
contraction: 282000,
forall_inst: 823000,
implies_neg1: 273000,
implies_neg2: 261000,
__local_input: 193000,
connective_def: 303000,295000,
equiv_simplify: 243000,275000,
__normalized_input: 1908000,1928000,2182000,
rare_rewrite_bool-double-not-elim: 225000,228000,

