1; Draft.Scratch_smt_check_7_12440; 2026-04-10 13:51:39.228;
bind: 334000,363000,473000,489000,
cong: 223000,120000,128000,274000,
refl: 487000,567000,45000,
trans: 293000,305000,301000,192000,230000,328000,393000,208000,251000,352000,422000,462000,410000,457000,
parsing: 28710000,
aci_simp: 992000,1153000,1149000,1311000,1703000,
evaluate: 272000,
onepoint: 1544000,1401000,
equiv_pos2: 170000,
resolution: 180000,283000,
miniscope_split: 1636000,
__normalized_input: 1035000,630000,
rare_rewrite_eq-refl: 231000,238000,
rare_rewrite_or-not-refl: 7052000,7488000,
rare_rewrite_bool-impl-elim: 6953000,
rare_rewrite_bool-and-de-morgan: 6805000,

