1; Draft.Scratch_smt_check_7_5412; 2026-04-10 13:44:10.838;
bind: 383000,376000,
cong: 217000,175000,213000,168000,
refl: 42000,168000,41000,153000,
trans: 317000,241000,270000,238000,246000,319000,240000,288000,244000,252000,
or_pos: 410000,
implies: 291000,
parsing: 15054000,
aci_simp: 1961000,1837000,1892000,1752000,
subproof: 3041000,
equiv_pos2: 282000,328000,
reordering: 549000,
resolution: 614000,444000,531000,688000,818000,558000,452000,
contraction: 492000,
forall_inst: 1304000,
implies_neg1: 506000,
implies_neg2: 412000,
__local_input: 113000,
__normalized_input: 1254000,1042000,725000,891000,909000,
rare_rewrite_bool-impl-elim: 12028000,14458000,
rare_rewrite_bool-and-de-morgan: 11537000,11434000,11120000,11344000,

