1; Draft.Scratch_smt_check_7_10941; 2026-04-10 13:43:16.610;
bind: 547000,522000,
cong: 205000,208000,
refl: 62000,80000,
trans: 244000,290000,258000,260000,
or_pos: 439000,
implies: 388000,
parsing: 17549000,
aci_simp: 1844000,1862000,
subproof: 2908000,
equiv_pos2: 427000,415000,
reordering: 622000,
resolution: 442000,437000,448000,245000,262000,752000,801000,462000,443000,
contraction: 716000,
forall_inst: 1127000,1178000,1473000,
implies_neg1: 569000,
implies_neg2: 571000,
__local_input: 112000,
__normalized_input: 1215000,895000,858000,964000,
rare_rewrite_bool-impl-elim: 11790000,11756000,
rare_rewrite_bool-and-de-morgan: 11137000,11138000,

