1; Draft.Scratch_smt_check_7_18170; 2026-04-10 13:45:31.156;
bind: 257000,420000,522000,421000,395000,
cong: 143000,170000,192000,94000,262000,190000,
refl: 49000,26000,74000,
symm: 157000,
trans: 211000,185000,278000,211000,379000,336000,329000,
equiv1: 231000,
equiv2: 164000,
or_pos: 396000,356000,411000,
and_neg: 315000,
and_pos: 216000,227000,
implies: 272000,
parsing: 6888000,
aci_simp: 1051000,1964000,
subproof: 2059000,
equiv_pos2: 293000,350000,312000,
reordering: 540000,523000,425000,557000,537000,
resolution: 167000,216000,270000,269000,367000,410000,467000,550000,401000,381000,612000,261000,264000,368000,446000,433000,
contraction: 356000,484000,
forall_inst: 1368000,1479000,1403000,
implies_neg1: 333000,
implies_neg2: 329000,
__local_input: 39000,36000,
equiv_simplify: 301000,380000,
__normalized_input: 2298000,2098000,815000,783000,782000,959000,
rare_rewrite_eq-symm: 199000,194000,
rare_rewrite_bool-impl-elim: 26540000,11161000,11584000,
rare_rewrite_bool-and-de-morgan: 6001000,11155000,

