1; Draft.Scratch_smt_check_7_31766; 2026-04-10 13:45:31.179;
and: 85000,
bind: 371000,374000,319000,323000,340000,353000,381000,
cong: 198000,285000,194000,203000,196000,316000,49000,201000,52000,167000,151000,140000,
refl: 84000,48000,38000,27000,32000,891000,26000,37000,26000,32000,24000,241000,
symm: 320000,365000,
trans: 364000,300000,324000,326000,308000,324000,322000,338000,450000,302000,300000,79000,350000,345000,362000,359000,343000,309000,297000,277000,244000,
and_pos: 203000,
parsing: 26598000,
aci_simp: 1134000,1137000,1060000,1111000,1116000,
evaluate: 172000,
onepoint: 1464000,
qnt_join: 360000,
equiv_pos2: 548000,245000,
reordering: 285000,895000,
resolution: 185000,236000,236000,326000,
forall_inst: 1773000,
qnt_rm_unused: 437000,1269000,
connective_def: 858000,
miniscope_split: 432000,
__normalized_input: 8125000,1632000,1158000,
rare_rewrite_eq-refl: 75000,
rare_rewrite_eq-symm: 84000,
rare_rewrite_or-not-refl: 6276000,
rare_rewrite_bool-or-de-morgan: 5885000,6214000,
rare_rewrite_bool-and-de-morgan: 6054000,6426000,23529000,12429000,
rare_rewrite_bool-double-not-elim: 105000,116000,

