1; Draft.Scratch_smt_check_7_9698; 2026-04-10 13:45:30.970;
bind: 322000,187000,266000,262000,501000,
cong: 260000,184000,126000,133000,106000,113000,208000,116000,105000,111000,
refl: 27000,
symm: 277000,399000,113000,198000,205000,286000,
false: 16000,
trans: 339000,325000,304000,204000,243000,
equiv2: 500000,327000,
or_pos: 417000,
not_not: 333000,
parsing: 14264000,
evaluate: 403000,
equiv_pos2: 144000,183000,213000,185000,297000,59000,
reordering: 736000,
resolution: 170000,241000,381000,528000,412000,399000,331000,374000,361000,250000,376000,303000,276000,331000,340000,334000,436000,448000,
forall_inst: 1487000,1560000,1450000,1245000,1342000,1335000,1475000,
equiv_simplify: 687000,489000,
__normalized_input: 4724000,4779000,4508000,3619000,2760000,2658000,2443000,1405000,1163000,970000,1318000,
rare_rewrite_eq-symm: 167000,178000,184000,
rare_rewrite_bool-impl-elim: 11745000,

