1; Draft.Scratch_smt_check_7_7449; 2026-04-10 13:45:30.840;
bind: 419000,587000,418000,801000,713000,
cong: 246000,218000,188000,245000,200000,232000,188000,184000,232000,250000,253000,384000,321000,
refl: 148000,22000,137000,131000,166000,37000,251000,
symm: 79000,98000,
trans: 348000,377000,336000,345000,372000,307000,318000,309000,316000,348000,368000,348000,328000,309000,353000,375000,612000,627000,662000,566000,580000,639000,592000,
choice: 51000,97000,
or_neg: 250000,354000,208000,216000,279000,214000,230000,282000,207000,
or_pos: 286000,
implies: 326000,
parsing: 59981000,
aci_simp: 1198000,1237000,1300000,1197000,1217000,1262000,2526000,2509000,2246000,
subproof: 2077000,
equiv_pos2: 35000,475000,292000,223000,264000,251000,260000,82000,521000,
reordering: 375000,354000,380000,422000,
resolution: 307000,313000,211000,278000,230000,417000,1292000,208000,396000,1325000,215000,380000,361000,419000,1331000,493000,566000,343000,332000,247000,
sko_forall: 2929000,
contraction: 431000,389000,426000,467000,
forall_inst: 1949000,
implies_neg1: 964000,
implies_neg2: 453000,
__local_input: 208000,
connective_def: 479000,
miniscope_split: 526000,973000,
__normalized_input: 2313000,4204000,1487000,
rare_rewrite_bool-eq-false: 6571000,23870000,
rare_rewrite_bool-impl-elim: 7569000,13862000,
rare_rewrite_bool-and-de-morgan: 6866000,7328000,6512000,6900000,7230000,13116000,13522000,
rare_rewrite_bool-double-not-elim: 175000,91000,168000,

